 # Security Analysis Core
scikit-learn==1.3.2  # AI/ML threat classification
numpy==1.26.2         # Numerical operations for data analysis
pandas==2.1.3         # Data processing/analysis
requests==2.31.0      # API communications
python-whois==0.9.0   # Python WHOIS module
termcolor==2.3.0      # Terminal color formatting
pycryptodome==3.19.1  # Cryptographic functions
beautifulsoup4==4.12.2 # HTML parsing (for web tools)
python-nmap==0.7.1    # Python nmap wrapper
psutil==5.9.6         # System monitoring
tqdm==4.66.1          # Progress bars
